Expected Key,Expected Value,
domain,"www.telemundo40.com",
market-site-key,"tlmd-rio",
launch-image-name,"LaunchImage-tlmd-rio",
ugc-partition-id,"e929ace6-9505-452b-86b0-c5f6d80655de",
video-autoplay,"true",
push-notification-url-key,"eid",
push-notification-flag-key,"vdo",
web-links_search_title,"Buscar",
web-links_search_url,"/results/?disableHeader=true&disableDownloadApp=true",
web-links_send-feedback_url,"/envia-tus-comentarios/?disableHeader=true&disableDownloadApp=true",
web-links_settings-privacy-policy_title,"Privacy Policy",
web-links_settings-privacy-policy_url,"/privacy/?disableHeader=true&disableDownloadApp=true",
web-links_traffic_url,"/trafico/?disableHeader=true&appenv=y&disableDownloadApp=true",
web-links_tv-listings_title,"Guía TV",
web-links_tv-listings_url,"http://m.titantvguide.titantv.com/advanced/default.aspx?siteid=1762",
web-links_tve_url,"",
web-links_weather-alerts_url,"/el-tiempo/alertas-del-tiempo/?disableHeader=true&disableDownloadApp=true",
web-links_weather-school-closings_url,"/el-tiempo/cierre-de-escuelas/?disableHeader=true&disableDownloadApp=true",
advertising_display_network-id,"/2620",
advertising_display_echo-transition-delay,"3.0",
echo-transition-delay,"3.0",
advertising_splash_enabled,"true",
advertising_splash_ad-unit-level2,"/index",
advertising_splash_request-timeout,"1.5",
advertising_splash_display-duration,"3.0",
advertising_splash_target-width,"640",
advertising_splash_target-height,"1136",
advertising_splash_scaling-x,"0.5",
advertising_splash_scaling-y,"0.5",
advertising_video_network-id,"/2620",
advertising_video_direct-sold-target-width,"384",
advertising_video_direct-sold-target-height,"288",
advertising_video_backfill-target-width,"320",
advertising_video_backfill-target-height,"200",
advertising_video_backfill-app-id,"466584",
backfill-app-id,"466584",
wsi-map-id,"0019",
app-urls_weather-branding,"http://media.telemundo40.com/images/WeatherBrand_%@.png",
app-urls_iteam-branding,"http://media.telemundo40.com/images/ITEAMBrand-%@.png",
app-urls_alerts,"/apps/news-app/alerts/",
app-urls_ugctemplets,"/templates/CJUpload",
app-urls_breaking,"/apps/news-app/breaking/modules/?c=y",
app-urls_home,"/apps/news-app/home/modules/",
app-urls_home-investigation,"/apps/news-app/investigations/modules/",
app-urls_facebook-comments-script,"http://connect.facebook.net/en_US/all.js#xfbml=1",
app-urls_navigation,"/apps/news-app/navigation/",
app-urls_settings-terms-of-use,"/apps/news-app/modules/settings/terms-of-use/",
app-urls_settings-terms-of-service,"/apps/news-app/modules/settings/terms-of-service/",
app-urls_settings-closed-captioning-faq,"/apps/news-app/modules/settings/closed-captioning-faq/",
app-urls_submit-media,"http://api.celljournalist.com/Media/VendorUpload",
app-urls_trending,"/apps/news-app/trending/",
app-urls_weather-forcast-video,"/apps/news-app/modules/weather/video/",
app-urls_weather-forcast-story,"/apps/news-app/weather/forecast/modules/",
app-urls_weather-maps,"/apps/news-app/content/gallery/weather-maps/",
app-base-urls_advertising-display,"http://pubads.g.doubleclick.net/gampad/adx",
app-base-urls_advertising-video,"http://pubads.g.doubleclick.net/gampad",
app-base-urls_home-top-stories," http://%@/apps/news-app/?location=/inicio/destacados ",
app-base-urls_content,"/apps/news-app/content/?contentId=%@",
app-base-urls_gallery,"/apps/news-app/content/gallery/?contentId=%@",
app-base-urls_recommended,"http://odb.outbrain.com/utils/get?url=%@&widgetJSId=%@&key=%@&idx=%@&user=%@&format=vjnc",
app-base-urls_related,"/apps/news-app/content/related/?contentId=%@",
app-base-urls_weather-conditions-icon,"http://media.telemundo40.com/designimages/ots_%@_wx_%@.png",
app-base-urls_weather-forcast,"https://wsidata.weather.com/200904-01/274135753/Weather/Report/%@?filter=1,3,4,9&Days=7&hours=24",
app-base-urls_weather-wsi-forcast,"http://data-services.wsi.com/200904-01/274135753/Weather/Report/%@/%@?filter=1,3,4,9&Locale=es&hours=24&Days=10",
app-base-urls_weather-location-lookup,"https://wsidata.weather.com/200904-01/274135753/Locations/Cities/%@",
title,"Guía TV",
omniture_report-suite-ids,"nbcuotstelemundodivision,nbcutlmdmcallen",
omniture_tracking-server,"oimg.nbcuni.com",
omniture_app-section-server-name,"telemundo40",
omniture_page-view-event,"event1",
omniture_link-type,"o",
omniture_station-division,"tlmd",
