Expected Key,Expected Value,
domain,"www.telemundoboston.com",
market-site-key,"tlmd-bos",
launch-image-name,"LaunchImage-tlmd-bos",
ugc-partition-id,"26db6101-ea5e-4a9d-8133-235e84fbb3ae",
video-autoplay,"true",
push-notification-url-key,"eid",
push-notification-flag-key,"vdo",
web-links_search_title,"Buscar",
web-links_search_url,"/results/?disableHeader=true&disableDownloadApp=true",
web-links_send-feedback_url,"/envia-tus-comentarios/?disableHeader=true&disableDownloadApp=true",
web-links_settings-privacy-policy_title,"Privacy Policy",
web-links_settings-privacy-policy_url,"/privacy/?disableHeader=true&disableDownloadApp=true",
web-links_traffic_url,"/trafico/?disableHeader=true&appenv=y&disableDownloadApp=true",
web-links_tv-listings_title,"Guía TV",
web-links_tv-listings_url,"http://m.titantvguide.titantv.com/advanced/default.aspx?siteid=1330",
web-links_tve_url,"",
web-links_weather-alerts_url,"/el-tiempo/alertas-del-tiempo/?disableHeader=true&disableDownloadApp=true",
web-links_weather-school-closings_url,"/el-tiempo/cierre-de-escuelas/?disableHeader=true&disableDownloadApp=true",
advertising_display_network-id,"/2620",
advertising_display_echo-transition-delay,"3.0",
echo-transition-delay,"3.0",
advertising_splash_enabled,"true",
advertising_splash_ad-unit-level2,"/index",
advertising_splash_request-timeout,"1.5",
advertising_splash_display-duration,"3.0",
advertising_splash_target-width,"640",
advertising_splash_target-height,"1136",
advertising_splash_scaling-x,"0.5",
advertising_splash_scaling-y,"0.5",
advertising_video_network-id,"/2620",
advertising_video_direct-sold-target-width,"384",
advertising_video_direct-sold-target-height,"288",
advertising_video_backfill-target-width,"320",
advertising_video_backfill-target-height,"200",
advertising_video_backfill-app-id,"466584",
backfill-app-id,"466584",
wsi-map-id,"0019",
app-urls_weather-branding,"http://media.telemundoboston.com/images/WeatherBrand_%@.png",
app-urls_iteam-branding,"http://media.telemundoboston.com/images/ITEAMBrand-%@.png",
app-urls_alerts,"/apps/news-app/alerts/",
app-urls_ugctemplets,"/templates/CJUpload",
app-urls_breaking,"/apps/news-app/breaking/modules/?c=y",
app-urls_home,"/apps/news-app/home/modules/",
app-urls_home-investigation,"/apps/news-app/investigations/modules/",
app-urls_facebook-comments-script,"http://connect.facebook.net/en_US/all.js#xfbml=1",
app-urls_navigation,"/apps/news-app/navigation/",
app-urls_settings-terms-of-use,"/apps/news-app/modules/settings/terms-of-use/",
app-urls_settings-terms-of-service,"/apps/news-app/modules/settings/terms-of-service/",
app-urls_settings-closed-captioning-faq,"/apps/news-app/modules/settings/closed-captioning-faq/",
app-urls_submit-media,"http://api.celljournalist.com/Media/VendorUpload",
app-urls_trending,"/apps/news-app/trending/",
app-urls_weather-forcast-video,"/apps/news-app/modules/weather/video/",
app-urls_weather-forcast-story,"/apps/news-app/weather/forecast/modules/",
app-urls_weather-maps,"/apps/news-app/content/gallery/weather-maps/",
app-base-urls_advertising-display,"http://pubads.g.doubleclick.net/gampad/adx",
app-base-urls_advertising-video,"http://pubads.g.doubleclick.net/gampad",
app-base-urls_home-top-stories," http://%@/apps/news-app/?location=/inicio/destacados ",
app-base-urls_content,"/apps/news-app/content/?contentId=%@",
