Expected Key,Expected Value,Pass/Fail,
domain,"www.nbcnewyork.com",
launch-image-name,"LaunchImage-ny",
ugc-partition-id,"9d027cf2-3c81-44b0-b5f7-55a73f9cd409",
video-autoplay,"false",
push-notification-url-key,"eid",
push-notification-flag-key,"vdo",
comscore-app-name,"NBC New York (Mobile App)",
navigation,"/apps/news-app/navigation/",
settings-terms-of-use,"/apps/news-app/modules/settings/terms-of-use/",
settings-terms-of-service,"/apps/news-app/modules/settings/terms-of-service/",
settings-closed-captioning-faq,"/apps/news-app/modules/settings/closed-captioning-faq/",
submit-media,"http://api.celljournalist.com/Media/VendorUpload",
trending,"/apps/news-app/trending/",
weather-forcast-video,"/apps/news-app/modules/weather/video/",
weather-forcast-story,"/apps/news-app/weather/forecast/modules/",
weather-maps,"/apps/news-app/content/gallery/weather-maps/",
content,"/apps/news-app/content/?contentId=%@",
gallery,"/apps/news-app/content/gallery/?contentId=%@",
weather-conditions-icon,"http://media.nbcnewyork.com/designimages/new_wx_%@.png",
weather-wsi-forcast,"http://data-services.wsi.com/200904-01/274135753/Weather/Report/%@/%@?filter=1,3,4,9&Days=7&hours=24",
search_title,"Search",
send-feedback_url,"/send-feedback/?disableHeader=true&disableDownloadApp=true",
traffic_url,"/traffic/?disableHeader=true&appenv=y&disableDownloadApp=true",
settings-privacy-policy_title,"Privacy Policy",
settings-privacy-policy_url,"/privacy/?disableHeader=true&disableDownloadApp=true",
tv-listings_title,"TV Listings",
tv-listings_url,"http://m.titantvguide.titantv.com/basic/default.aspx?ctx=&siteid=53467",
tve_url,"/templates/nbc_app",
weather-alerts_url,"/weather/severe-weather-alerts/?disableHeader=true&disableDownloadApp=true",
weather-school-closings_url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true",
report-suite-ids,"nbcunbcotsappdivision,nbcunbcotsappnewyork",
ad-unit-level1,"/ots_ny_newsapp",
fw_ssid,"ots_wnbc",
network-id,"/2620",
echo-transition-delay,"3.0",
splash_enabled,"true",
splash_ad-unit-level2,"/index",
splash_request-timeout,"1.5",
splash_display-duration,"3.0",
splash_target-width,"640",
splash_target-height,"1136",
article-interstitial,"5",
gallery-interstitial,"5",
backfill-target-width,"320",
backfill-target-height,"200",
backfill-app-id,"466584"Expected Key,Expected Value,
domain,"www.nbcnewyork.com",
market-site-key,"ny",
launch-image-name,"LaunchImage-ny",
ugc-partition-id,"9d027cf2-3c81-44b0-b5f7-55a73f9cd409",
video-autoplay,"true",
push-notification-url-key,"eid",
push-notification-flag-key,"vdo",
comscore-app-name,"NBC New York (Mobile App)"658,3,app-urls,"--missing--",app-urls,"--missing--",Fail,FAIL: Missing required API key! app-urls,
,
weather-branding,"http://media.nbcnewyork.com/images/WeatherBrand_%@.png",
iteam-branding,"http://media.nbcnewyork.com/images/ITEAMBrand-%@.png",
alerts,"/apps/news-app/alerts/",
ugctemplets,"/templates/CJUpload",
breaking,"/apps/news-app/breaking/modules/?c=y",
home,"/apps/news-app/home/modules/",
home-investigation,"/apps/news-app/investigations/modules/",
facebook-comments-script,"http://connect.facebook.net/en_US/all.js#xfbml=1",
navigation,"/apps/news-app/navigation/",
settings-terms-of-use,"/apps/news-app/modules/settings/terms-of-use/",
settings-terms-of-service,"/apps/news-app/modules/settings/terms-of-service/",
settings-closed-captioning-faq,"/apps/news-app/modules/settings/closed-captioning-faq/",
submit-media,"http://api.celljournalist.com/Media/VendorUpload",
trending,"/apps/news-app/trending/",
weather-forcast-video,"/apps/news-app/modules/weather/video/",
weather-forcast-story,"/apps/news-app/weather/forecast/modules/",
weather-maps,"/apps/news-app/content/gallery/weather-maps/"658,3,app-base-urls,"--missing--",app-base-urls,"--missing--",Fail,FAIL: Missing required API key! app-base-urls,
,
advertising-display,"http://pubads.g.doubleclick.net/gampad/adx",
advertising-video,"http://pubads.g.doubleclick.net/gampad",
home-top-stories," http://%@/apps/news-app/?location=/home/top-stories ",
content,"/apps/news-app/content/?contentId=%@",
gallery,"/apps/news-app/content/gallery/?contentId=%@",
recommended,"http://odb.outbrain.com/utils/get?url=%@&widgetJSId=%@&key=%@&idx=%@&user=%@&format=vjnc",
related,"/apps/news-app/content/related/?contentId=%@",
weather-conditions-icon,"http://media.nbcnewyork.com/designimages/new_wx_%@.png",
weather-forcast,"http://services.intellicast.com/200904-01/274135753/Weather/Report/%@?filter=1,3,4,9&Days=7&hours=24",
weather-wsi-forcast,"http://data-services.wsi.com/200904-01/274135753/Weather/Report/%@/%@?filter=1,3,4,9&hours=24&Days=10",
weather-location-lookup,"http://services.intellicast.com/200904-01/274135753/Locations/Cities/%@"658,3,web-links,"--missing--",web-links,"--missing--",Fail,FAIL: Missing required API key! web-links,
658,3,facebook,"--missing--",facebook,"--missing--",Fail,FAIL: Missing required API key! facebook,
,
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true"658,3,google-plus,"--missing--",google-plus,"--missing--",Fail,FAIL: Missing required API key! google-plus,
,
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true"658,3,instagram,"--missing--",instagram,"--missing--",Fail,FAIL: Missing required API key! instagram,
,
